"","X","REEEP","REB","UNEP_FI","Cworks","CAR","EnergyPlus","SE4ALL","EnLight","GPFLR","CCAC","GBEP","REN21","NYDF"
"1","ABN AMRO Bank",1,0,1,0,0,0,0,0,0,0,0,0,0
"2","ABPS Infrastructure Advisory",1,0,0,0,0,0,0,0,0,0,0,0,0
"3","Access Bank ",0,0,1,0,0,0,0,0,0,0,0,0,0
"4","Aceh Indonesia",0,0,0,0,0,0,0,0,0,0,0,0,1
"5","Achmea",0,0,1,0,0,0,0,0,0,0,0,0,0
"6","Acre",0,0,0,0,0,0,0,0,0,0,0,0,1
"7","Actis",0,0,1,0,0,0,0,0,0,0,0,0,0
"8","Addax Bioenergy Manement SA",0,1,0,0,0,0,0,0,0,0,0,0,0
"9","AEA Technology",1,0,0,0,0,0,0,0,0,0,0,0,0
"10","AEA_Albania Energy Association",1,0,0,0,0,0,0,0,0,0,0,0,0
"11","AEAEE",1,0,0,0,0,0,0,0,0,0,0,0,0
"12","AEGON ",0,0,1,0,0,0,0,0,0,0,0,0,0
"13","AFREPREN_FWD",1,0,0,0,0,0,0,0,0,0,0,0,0
"14","African Development Bank (AfDB)",1,0,0,0,0,0,0,0,0,0,0,0,0
"15","African Forum for Utility Regulators",1,0,0,0,0,0,0,0,0,0,0,0,0
"16","AHEAD Energy Corporation",1,0,0,0,0,0,0,0,0,0,0,0,0
"17","Aioi Nissay Dowa Insurance Company",0,0,1,0,0,0,0,0,0,0,0,0,0
"18","Airbus",0,1,0,0,0,0,0,0,0,0,0,0,0
"19","Alliance for Rural Electrificaiton (ARE)",0,0,0,0,0,0,0,0,0,0,0,1,0
"20","Alliance To Save Energy",1,0,0,0,0,0,0,0,0,0,0,0,0
"21","Allianz",0,0,1,0,0,0,0,0,0,0,0,0,0
"22","Alpha Bank",0,0,1,0,0,0,0,0,0,0,0,0,0
"23","Altima New Energy Systems",1,0,0,0,0,0,0,0,0,0,0,0,0
"24","AMA Energy",1,0,0,0,0,0,0,0,0,0,0,0,0
"25","AMAN - Aliansi Masyarakat Adat Nusantara - Indigenous Peoples Alliance of the Archipelo (Indonesia)",0,0,0,0,0,0,0,0,0,0,0,0,1
"26","Amapa",0,0,0,0,0,0,0,0,0,0,0,0,1
"27","Amazonas",0,0,0,0,0,0,0,0,0,0,0,0,1
"28","American Council on Renewable Energy (ACORE)",1,0,0,0,0,0,0,0,0,0,0,1,0
"29","Amigos da Terra – Amazônia Brasileira",0,1,0,0,0,0,0,0,0,0,0,0,0
"30","Amundi",0,0,1,0,0,0,0,0,0,0,0,0,0
"31","Amyris",0,1,0,0,0,0,0,0,0,0,0,0,0
"32","Angola",1,0,0,0,0,0,0,0,0,0,0,0,0
"33","Apical Group Limited",0,0,0,0,0,0,0,0,0,0,0,0,1
"34","Appellate Tribunal for Electricity (India)",1,0,0,0,0,0,0,0,0,0,0,0,0
"35","Applied Environmental Research Foundation (AERF)",0,1,0,0,0,0,0,0,0,0,0,0,0
"36","Aquila Holding ",0,0,1,0,0,0,0,0,0,0,0,0,0
"37","ARC ",0,0,0,0,0,0,0,0,1,0,0,0,0
"38","Argentina",1,0,0,0,0,0,0,0,0,0,1,0,0
"39","Argentine No-till Farmers’ Association (Aapresid)",0,1,0,0,0,0,0,0,0,0,0,0,0
"40","Argonaut Services ",0,0,1,0,0,0,0,0,0,0,0,0,0
"41","ArtsonGreen Solutions Limited",1,0,0,0,0,0,0,0,0,0,0,0,0
"42","Asamblea Mixe para el Desarrollo Sostenible AC",0,0,0,0,0,0,0,0,0,0,0,0,1
"43","ASEAN Centre for Energy",1,0,0,0,0,0,0,0,0,0,0,0,0
"44","Ashden",1,0,0,0,0,0,0,0,0,0,0,0,0
"45","Asia Indigenous Women’s Network",0,0,0,0,0,0,0,0,0,0,0,0,1
"46","Asia Pulp and Paper",0,0,0,0,0,0,0,0,0,0,0,0,1
"47","Asian Development Bank (ADB)",0,0,0,0,0,0,0,0,0,0,0,1,0
"48","Asian ri",0,0,0,0,0,0,0,0,0,0,0,0,1
"49","ASN Bank",0,0,1,0,0,0,0,0,0,0,0,0,0
"50","Associated Labor Unions-Trade Union Congress of the Philippines (ALU-TUCP)",0,1,0,0,0,0,0,0,0,0,0,0,0
"51","Association of Generators with Renewable Energy",1,0,0,0,0,0,0,0,0,0,0,0,0
"52","ATKEPP",1,0,0,0,0,0,0,0,0,0,0,0,0
"53","ATLANTICLUX ",0,0,1,0,0,0,0,0,0,0,0,0,0
"54","Australia",1,0,0,0,0,0,0,1,0,1,0,0,0
"55","Australia and New Zealand Banking Group Limited (ANZ)",0,0,1,0,0,0,0,0,0,0,0,0,0
"56","Austria",1,0,0,0,0,0,0,0,0,0,0,0,0
"57","Aviva",0,0,1,0,0,0,0,0,0,0,0,0,0
"58","Avoided Deforestation Partners",0,0,0,0,0,0,0,0,0,0,0,0,1
"59","AXA - Group Manement Services",0,0,1,0,0,0,0,0,0,0,0,0,0
"60","Baker & McKenzie",1,0,0,0,0,0,0,0,0,0,0,0,0
"61","Banca Commerciala Romana",0,0,1,0,0,0,0,0,0,0,0,0,0
"62","Banco Bradesco ",0,0,1,0,0,0,0,0,0,0,0,0,0
"63","Banco Continental E.C.A.",0,0,1,0,0,0,0,0,0,0,0,0,0
